Semestre,Turno,Modulo,Monto_Recaudado
2016 - I,Mañana,Mod - I,65400
2016 - I,Noche,Mod - IV,12600
2016 - I,Noche,Mod - II,13200
2016 - I,Mañana,Mod - IV,24600
2016 - I,Tarde,Mod - III,9000
2016 - II,Tarde,Mod - V,9000
2016 - II,Tarde,Mod - II,23400
2016 - II,Noche,Mod - II,20400
2016 - II,Noche,Mod - V,10200
2016 - II,Mañana,Mod - II,39000
2016 - II,Tarde,Mod - I,20400
2016 - II,Noche,Mod - VI,17400
2016 - II,Noche,Mod - III,18000
2016 - II,Noche,Mod - I,29400
2016 - II,Mañana,Mod - V,18600
2016 - II,Mañana,Mod - IV,36000
2016 - II,Mañana,Mod - I,57600
2016 - II,Mañana,Mod - III,25800
2016 - III,Tarde,Mod - I,25800
2016 - III,Noche,Mod - III,15600
2016 - III,Mañana,Mod - I,55200
2016 - III,Tarde,Mod - III,14400
2016 - III,Mañana,Mod - V,27000
2016 - III,Mañana,Mod - IV,26400
2016 - III,Noche,Mod - VI,18600
2016 - III,Tarde,Mod - II,15000
2016 - III,Noche,Mod - IV,15000
2016 - III,Noche,Mod - I,30600
2016 - III,Noche,Mod - II,12000
2016 - III,Mañana,Mod - III,27600
2016 - III,Mañana,Mod - II,39600
2017 - I,Mañana,Mod - V,12600
2017 - I,Mañana,Mod - I,77400
2017 - I,Tarde,Mod - I,31800
2017 - I,Mañana,Mod - III,27000
2017 - I,Noche,Mod - I,31800
2017 - I,Noche,Mod - IV,15000
2017 - I,Noche,Mod - III,13200
2017 - I,Noche,Mod - II,15000
2017 - I,Mañana,Mod - II,34200
2017 - I,Noche,Mod - VI,17400
2017 - I,Noche,Mod - V,14400
2017 - I,Tarde,Mod - IV,12600
2017 - I,Tarde,Mod - II,14400
2017 - I,Tarde,Mod - III,12000
2017 - I,Mañana,Mod - IV,21000
2017 - II,Noche,Mod - II,12600
2017 - II,Noche,Mod - V,12000
2017 - II,Mañana,Mod - V,20400
2017 - II,Tarde,Mod - V,7800
2017 - II,Mañana,Mod - II,41400
2017 - II,Tarde,Mod - IV,8400
2017 - II,Mañana,Mod - IV,23400
2017 - II,Tarde,Mod - III,9600
2017 - II,Mañana,Mod - I,64800
2017 - II,Noche,Mod - IV,7200
2017 - II,Noche,Mod - III,10200
2017 - II,Noche,Mod - I,30600
2017 - II,Noche,Mod - VI,19200
2017 - II,Tarde,Mod - I,30000
2017 - II,Tarde,Mod - II,17400
2017 - II,Mañana,Mod - III,21600
2017 - III,Mañana,Mod - III,28800
2017 - III,Noche,Mod - II,18600
2017 - III,Mañana,Mod - IV,24000
2017 - III,Noche,Mod - I,18600
2017 - III,Noche,Mod - III,11400
2017 - III,Mañana,Mod - I,37800
2017 - III,Noche,Mod - IV,12000
2017 - III,Tarde,Mod - II,12600
2017 - III,Tarde,Mod - III,12000
2017 - III,Tarde,Mod - I,19800
2017 - III,Mañana,Mod - II,38400
2017 - III,Mañana,Mod - V,22200
2017 - III,Noche,Mod - V,7200
2018 - I,Mañana,Mod - V,18000
2018 - I,Noche,Mod - VI,18000
2018 - I,Mañana,Mod - III,25200
2018 - I,Noche,Mod - III,18000
2018 - I,Tarde,Mod - III,4800
2018 - I,Tarde,Mod - I,34800
2018 - I,Mañana,Mod - IV,32400
2018 - I,Noche,Mod - IV,8400
2018 - I,Mañana,Mod - I,71400
2018 - I,Noche,Mod - I,48000
2018 - I,Tarde,Mod - IV,10200
2018 - I,Noche,Mod - V,10200
2018 - I,Noche,Mod - II,14400
2018 - I,Mañana,Mod - II,25200
2018 - II,Mañana,Mod - II,45600
2018 - II,Noche,Mod - V,10200
2018 - II,Mañana,Mod - V,20400
2018 - II,Noche,Mod - II,19800
2018 - II,Noche,Mod - VI,18600
2018 - II,Tarde,Mod - IV,6600
2018 - II,Mañana,Mod - I,53400
2018 - II,Mañana,Mod - IV,27000
2018 - II,Noche,Mod - IV,11400
2018 - II,Noche,Mod - III,9000
2018 - II,Tarde,Mod - I,21600
2018 - II,Mañana,Mod - III,19200
2018 - II,Noche,Mod - I,30600
2018 - II,Tarde,Mod - II,19200
2018 - II,Tarde,Mod - V,9600
2018 - III,Tarde,Mod - I,16800
2018 - III,Tarde,Mod - II,13800
2018 - III,Noche,Mod - III,12000
2018 - III,Noche,Mod - IV,7200
2018 - III,Noche,Mod - V,14400
2018 - III,Tarde,Mod - III,14400
2018 - III,Mañana,Mod - III,30000
2018 - III,Noche,Mod - VI,19200
2018 - III,Mañana,Mod - I,36600
2018 - III,Mañana,Mod - IV,19800
2018 - III,Mañana,Mod - V,30000
2018 - III,Noche,Mod - I,19800
2018 - III,Mañana,Mod - II,31800
2018 - III,Noche,Mod - II,18600
2019 - I,Mañana,Mod - IV,28200
2019 - I,Noche,Mod - VI,16800
2019 - I,Tarde,Mod - II,14400
2019 - I,Noche,Mod - III,10800
2019 - I,Noche,Mod - I,39600
2019 - I,Noche,Mod - II,18000
2019 - I,Tarde,Mod - III,13800
2019 - I,Noche,Mod - IV,12600
2019 - I,Mañana,Mod - I,87600
2019 - I,Mañana,Mod - III,15000
2019 - I,Tarde,Mod - I,34200
2019 - I,Tarde,Mod - IV,13200
2019 - I,Noche,Mod - V,9000
2019 - I,Mañana,Mod - II,27600
2019 - I,Mañana,Mod - V,12000
2019 - II,Mañana,Mod - II,48000
2019 - II,Noche,Mod - V,9000
2019 - II,Tarde,Mod - V,12600
2019 - II,Noche,Mod - II,25800
2019 - II,Noche,Mod - III,9600
2019 - II,Noche,Mod - I,31800
2019 - II,Mañana,Mod - IV,15000
2019 - II,Noche,Mod - IV,9000
2019 - II,Mañana,Mod - I,51000
2019 - II,Tarde,Mod - II,20400
2019 - II,Tarde,Mod - III,10200
2019 - II,Mañana,Mod - V,28200
2019 - II,Tarde,Mod - I,19200
2019 - II,Mañana,Mod - III,17400
2019 - II,Tarde,Mod - IV,10800
2019 - III,Tarde,Mod - IV,9600
2019 - III,Mañana,Mod - V,12600
2019 - III,Noche,Mod - III,18600
2019 - III,Mañana,Mod - II,34200
2019 - III,Mañana,Mod - III,31200
2019 - III,Noche,Mod - II,19200
2019 - III,Mañana,Mod - IV,12000
2019 - III,Noche,Mod - I,18600
2019 - III,Mañana,Mod - I,33600
2019 - III,Noche,Mod - IV,7800
2019 - III,Noche,Mod - VI,13800
2019 - III,Tarde,Mod - II,15000
2019 - III,Tarde,Mod - I,16800
2019 - III,Noche,Mod - V,15000
2019 - III,Tarde,Mod - III,12600
